city_id,city,lat,lon,weather_score,hotel_score,score_final,days,avg_t_day,rain_sum_mm
6debfb4d-9487-5a57-8334-c22377a27101,Nice,43.7009358,7.2683912,0.7362639632323623,4.463020394583761,1.854290892637782,8,20.945,49.809999999999995
abe47e25-1af8-5704-8fad-5f31af955f09,Paris,48.8588897,2.320041,0.5728849774757825,4.523076508471138,1.757942436774389,8,16.05375,16.91
12514dd7-ab94-5552-a7c2-b83408c0538e,Marseille,43.2961743,5.3699525,0.6949959847785616,3.784054603236836,1.621713570316044,8,19.877499999999998,15.0
c9e3801f-71fc-557a-bc3e-9bf30167e654,Montpellier,43.6112422,3.8767337,0.7495668456650504,3.458517757386437,1.5622521191814662,8,20.225,15.0
09cd943d-2d0d-52aa-9138-c639c32ebb39,Toulouse,43.6044622,1.4442469,0.6295491422268532,3.688644492732245,1.5472777473784707,8,17.99375,32.09
cfc83c60-cbfa-58c5-b8fe-e4bf128f8db9,Lille,50.6365654,3.0635282,0.5923732927580596,3.6403755752416695,1.5067739775031423,8,16.8225,0.0
4b5f45df-4fe7-5307-b316-a39670738324,Nantes,47.2186371,-1.5541362,0.6709959289021795,3.454028560689588,1.5059057184384022,8,18.396250000000002,3.1999999999999997
14d93530-6ee5-59e4-bc88-83002722790e,Lyon,45.7578137,4.8320114,0.4921832687171002,3.809333775743209,1.4873284208249329,8,15.0275,42.89
d0d44ac7-bd2c-5227-86c9-c02c3b86397e,Tours,47.3900474,0.6889268,0.5926150785128469,3.425318817817389,1.4424262003042094,8,16.92,12.0
17305f75-5b25-5df4-ad9d-01b7d56f374d,Aix-en-Provence,43.5298424,5.4474738,0.7410487132327866,3.060640457581973,1.4369262365375426,8,20.07375,20.23
83474eb9-7f10-513c-925f-f7a34e1c0e62,Strasbourg,48.584614,7.7507127,0.41457104759483104,3.803424516538613,1.4312270882779656,8,14.221250000000001,54.269999999999996
2420315c-6f2a-561d-b0b0-f5e0b32138a1,Nîmes,43.8374249,4.3600687,0.7609424687250051,2.881696465666701,1.397168667807514,8,20.63375,28.400000000000002
35d6b28a-5fdf-5928-99d6-e3b99f4ffe2d,Bordeaux,44.841225,-0.5800364,0.6412287157663106,2.9854602922073066,1.3444981886986094,8,17.58125,39.75
eab7743f-1849-5761-b236-5a73b62132f1,Perpignan,42.6985304,2.8953121,0.7529650793981011,2.6670990184227854,1.3272052611055063,8,20.98375,16.77
1fabfb4c-6755-57fb-9942-217d1774de40,Angers,47.4739884,-0.5515588,0.6458674513721329,2.904757624592581,1.323534503338267,8,17.982499999999998,7.3100000000000005
6d8f2f61-bfa3-55e1-93ed-dbf89da21943,Orléans,47.9027336,1.9086066,0.5367967114023771,2.9834245799696446,1.2707850719725573,8,15.46625,91.55
